,total processing time,machine numbers,machine ID,name of product
2240,28.0,3,10,6KOS-3GJ
2241,28.0,3,10,6KOS-3GJ
2242,28.0,3,10,6KOS-3GJ
2243,28.0,3,10,6KOS-3GJ
2244,28.0,3,10,6KOS-3GJ
2245,28.0,3,10,6KOS-3GJ
2246,28.0,3,10,6KOS-3GJ
2247,28.0,3,10,6KOS-3GJ
2248,28.0,3,10,6KOS-3GJ
2249,28.0,3,10,6KOS-3GJ
2250,28.0,3,10,6KOS-3GJ
2251,28.0,3,10,6KOS-3GJ
2252,28.0,3,10,6KOS-3GJ
2253,28.0,3,10,6KOS-3GJ
2254,28.0,3,10,6KOS-3GJ
2255,28.0,3,10,6KOS-3GJ
2256,28.0,3,10,6KOS-3GJ
2257,28.0,3,10,6KOS-3GJ
2258,28.0,3,10,6KOS-3GJ
2259,28.0,3,10,6KOS-3GJ
2260,28.0,3,10,6KOS-3GJ
2261,28.0,3,10,6KOS-3GJ
2262,28.0,3,10,6KOS-3GJ
2263,28.0,3,10,6KOS-3GJ
2264,28.0,3,10,6KOS-3GJ
2265,28.0,3,10,6KOS-3GJ
2266,28.0,3,10,6KOS-3GJ
2267,28.0,3,10,6KOS-3GJ
2268,28.0,3,10,6KOS-3GJ
2269,28.0,3,10,6KOS-3GJ
2270,28.0,3,10,6KOS-3GJ
2271,28.0,3,10,6KOS-3GJ
2272,28.0,3,10,6KOS-3GJ
2273,28.0,3,10,6KOS-3GJ
2274,28.0,3,10,6KOS-3GJ
2275,28.0,3,10,6KOS-3GJ
2276,28.0,3,10,6KOS-3GJ
2277,28.0,3,10,6KOS-3GJ
2278,28.0,3,10,6KOS-3GJ
2279,28.0,3,10,6KOS-3GJ
2280,28.0,3,10,6KOS-3GJ
2281,28.0,3,10,6KOS-3GJ
2282,28.0,3,10,6KOS-3GJ
2283,28.0,3,10,6KOS-3GJ
2284,28.0,3,10,6KOS-3GJ
2285,28.0,3,10,6KOS-3GJ
2286,28.0,3,10,6KOS-3GJ
2287,28.0,3,10,6KOS-3GJ
2288,28.0,3,10,6KOS-3GJ
2289,28.0,3,10,6KOS-3GJ
2290,28.0,3,10,6KOS-3GJ
2291,28.0,3,10,6KOS-3GJ
2292,28.0,3,10,6KOS-3GJ
2293,28.0,3,10,6KOS-3GJ
2294,28.0,3,10,6KOS-3GJ
2295,28.0,3,10,6KOS-3GJ
2296,28.0,3,10,6KOS-3GJ
2297,28.0,3,10,6KOS-3GJ
2298,28.0,3,10,6KOS-3GJ
2299,28.0,3,10,6KOS-3GJ
2300,28.0,3,10,6KOS-3GJ
2301,28.0,3,10,6KOS-3GJ
2302,28.0,3,10,6KOS-3GJ
2303,28.0,3,10,6KOS-3GJ
2304,28.0,3,10,6KOS-3GJ
2305,28.0,3,10,6KOS-3GJ
2306,28.0,3,10,6KOS-3GJ
2307,28.0,3,10,6KOS-3GJ
2308,28.0,3,10,6KOS-3GJ
2309,28.0,3,10,6KOS-3GJ
2310,28.0,3,10,6KOS-3GJ
2311,28.0,3,10,6KOS-3GJ
2312,28.0,3,10,6KOS-3GJ
2313,28.0,3,10,6KOS-3GJ
2314,28.0,3,10,6KOS-3GJ
2315,28.0,3,10,6KOS-3GJ
2316,28.0,3,10,6KOS-3GJ
2317,28.0,3,10,6KOS-3GJ
2318,28.0,3,10,6KOS-3GJ
2319,28.0,3,10,6KOS-3GJ
2320,28.0,3,10,6KOS-3GJ
2321,28.0,3,10,6KOS-3GJ
2322,28.0,3,10,6KOS-3GJ
2323,28.0,3,10,6KOS-3GJ
2324,28.0,3,10,6KOS-3GJ
